Proposal,Proposal Type,Proposal Description,Line,Item,Item Type,Item Description,Item Description Subset,Quantity,Unit,Vendor Name,Unit Price,Extension,County,Date,Total Contract Amount,Latitude,Longitude
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,FSC II LLC DBA FRED SMITH COMPANY,250000.0,250000.0,"DURHAM, WAKE",02/20/2024,5061357.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,BLYTHE CONSTRUCTION INC,150000.0,150000.0,"DURHAM, WAKE",02/20/2024,5168458.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,CAROLINA SUNROCK LLC,197830.0,197830.0,"DURHAM, WAKE",02/20/2024,5336671.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,S T WOOTEN CORPORATION,267500.0,267500.0,"DURHAM, WAKE",02/20/2024,5375175.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,2,0156000000-E,ROADWAY ITEMS,REMOVAL OF EXT ASPHALT PVMT,,55.0,SY,FSC II LLC DBA FRED SMITH COMPANY,60.0,3300.0,"DURHAM, WAKE",02/20/2024,5061357.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,2,0156000000-E,ROADWAY ITEMS,REMOVAL OF EXT ASPHALT PVMT,,55.0,SY,BLYTHE CONSTRUCTION INC,100.0,5500.0,"DURHAM, WAKE",02/20/2024,5168458.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,2,0156000000-E,ROADWAY ITEMS,REMOVAL OF EXT ASPHALT PVMT,,55.0,SY,CAROLINA SUNROCK LLC,200.0,11000.0,"DURHAM, WAKE",02/20/2024,5336671.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,2,0156000000-E,ROADWAY ITEMS,REMOVAL OF EXT ASPHALT PVMT,,55.0,SY,S T WOOTEN CORPORATION,100.0,5500.0,"DURHAM, WAKE",02/20/2024,5375175.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,3,1297000000-E,ROADWAY ITEMS,"MILL ASP PVMT *****"" DTH","(1-1/2"")",273385.0,SY,FSC II LLC DBA FRED SMITH COMPANY,1.95,533100.75,"DURHAM, WAKE",02/20/2024,5061357.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,3,1297000000-E,ROADWAY ITEMS,"MILL ASP PVMT *****"" DTH","(1-1/2"")",273385.0,SY,BLYTHE CONSTRUCTION INC,2.2,601447.0,"DURHAM, WAKE",02/20/2024,5168458.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,3,1297000000-E,ROADWAY ITEMS,"MILL ASP PVMT *****"" DTH","(1-1/2"")",273385.0,SY,CAROLINA SUNROCK LLC,2.7,738139.5,"DURHAM, WAKE",02/20/2024,5336671.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,3,1297000000-E,ROADWAY ITEMS,"MILL ASP PVMT *****"" DTH","(1-1/2"")",273385.0,SY,S T WOOTEN CORPORATION,1.95,533100.75,"DURHAM, WAKE",02/20/2024,5375175.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,4,1330000000-E,ROADWAY ITEMS,INCIDENTAL MILLING,,73609.0,SY,FSC II LLC DBA FRED SMITH COMPANY,3.7,272353.3,"DURHAM, WAKE",02/20/2024,5061357.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,4,1330000000-E,ROADWAY ITEMS,INCIDENTAL MILLING,,73609.0,SY,BLYTHE CONSTRUCTION INC,3.55,261311.95,"DURHAM, WAKE",02/20/2024,5168458.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,4,1330000000-E,ROADWAY ITEMS,INCIDENTAL MILLING,,73609.0,SY,CAROLINA SUNROCK LLC,5.9,434293.1,"DURHAM, WAKE",02/20/2024,5336671.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,4,1330000000-E,ROADWAY ITEMS,INCIDENTAL MILLING,,73609.0,SY,S T WOOTEN CORPORATION,3.95,290755.55,"DURHAM, WAKE",02/20/2024,5375175.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,5,1523000000-E,ROADWAY ITEMS,ASP CONC SURF CRS S9.5C,,29164.0,TON,FSC II LLC DBA FRED SMITH COMPANY,56.5,1647766.0,"DURHAM, WAKE",02/20/2024,5061357.0,35.9257812,-78.72482
C204918,MILLING AND RESURFACING.,3 SECTIONS OF NC-55.,5,1523000000-E,ROADWAY ITEMS,ASP CONC SURF CRS S9.5C,,29164.0,TON,BLYTHE CONSTRUCTION INC,57.0,1662348.0,"DURHAM, WAKE",02/20/2024,5168458.0,35.9257812,-78.72482
