Proposal,Proposal Type,Proposal Description,Line,Item,Item Type,Item Description,Item Description Subset,Quantity,Unit,Vendor Name,Unit Price,Extension,County,Date,Total Contract Amount,Latitude,Longitude
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,FSC II LLC DBA FRED SMITH COMPANY,130000.0,130000.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,S T WOOTEN CORPORATION,145000.0,145000.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,CAROLINA SUNROCK LLC,127300.0,127300.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,BARNHILL CONTRACTING CO,155000.0,155000.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",1,0000100000-N,ROADWAY ITEMS,MOBILIZATION,,1.0,LS,BLYTHE CONSTRUCTION INC,170000.0,170000.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",2,1220000000-E,ROADWAY ITEMS,INCIDENTAL STONE BASE,,303.0,TON,FSC II LLC DBA FRED SMITH COMPANY,83.0,25149.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",2,1220000000-E,ROADWAY ITEMS,INCIDENTAL STONE BASE,,303.0,TON,S T WOOTEN CORPORATION,67.75,20528.25,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",2,1220000000-E,ROADWAY ITEMS,INCIDENTAL STONE BASE,,303.0,TON,CAROLINA SUNROCK LLC,77.0,23331.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",2,1220000000-E,ROADWAY ITEMS,INCIDENTAL STONE BASE,,303.0,TON,BARNHILL CONTRACTING CO,82.0,24846.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",2,1220000000-E,ROADWAY ITEMS,INCIDENTAL STONE BASE,,303.0,TON,BLYTHE CONSTRUCTION INC,60.0,18180.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",3,1245000000-E,ROADWAY ITEMS,SHOULDER RECONSTRUCTION,,9.98,SMI,FSC II LLC DBA FRED SMITH COMPANY,2800.0,27944.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",3,1245000000-E,ROADWAY ITEMS,SHOULDER RECONSTRUCTION,,9.98,SMI,S T WOOTEN CORPORATION,4650.0,46407.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",3,1245000000-E,ROADWAY ITEMS,SHOULDER RECONSTRUCTION,,9.98,SMI,CAROLINA SUNROCK LLC,3785.0,37774.3,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",3,1245000000-E,ROADWAY ITEMS,SHOULDER RECONSTRUCTION,,9.98,SMI,BARNHILL CONTRACTING CO,4850.0,48403.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",3,1245000000-E,ROADWAY ITEMS,SHOULDER RECONSTRUCTION,,9.98,SMI,BLYTHE CONSTRUCTION INC,4500.0,44910.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",4,1260000000-E,ROADWAY ITEMS,AGGREGATE SHOULDER BORROW,,923.0,TON,FSC II LLC DBA FRED SMITH COMPANY,36.0,33228.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
